
Election: Example election with a skewed distribution of ballots: few complex ballots followed by many simple ballots

	Implementation: STV-rs
	Elected:  Eggplant (0.732760600)
	Elected:  Fig (0.732760600)
	Elected:  Grape (0.732766000)
	Elected:  Hazelnut (0.732766000)
	Elected:  Jalapeno (0.732771800)
	Elected:  Kiwi (0.732771800)
	Elected:  Litchi (0.732778000)
	Elected:  Mushroom (0.732778000)
	Elected:  Nut (0.732785600)
	Elected:  Orange (0.732785600)
	Elected:  Pear (0.732792000)
	Elected:  Quinoa (0.732792000)
	Elected:  Radish (0.732800000)
	Elected:  Soy (0.732800000)
	Elected:  Tomato (0.732812800)
	Elected:  Vanilla (0.732812800)
	Elected:  A (0.732825600)
	Elected:  B (0.732825600)
	Elected:  C (0.732851200)
	Elected:  D (0.732851200)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (0.732876800)
	Elected:  H (0.732876800)
	Elected:  I (0.732979200)
	Elected:  J (0.732979200)
	Elected:  K (0.733184000)
	Elected:  L (0.733184000)
	Elected:  M (0.732364800)
	Elected:  N (0.732364800)
	Elected:  O (1.096089600)
	Hopeful:  P (1.096089600)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732639534
	Votes: 27.107662750
	Residual: 972.892337250
	Total: 1000.000000000
	Surplus: 2.198273642
Action: Elect: P
	Elected:  Apple (0.732758425)
	Elected:  Banana (0.732758425)
	Elected:  Cherry (0.732758200)
	Elected:  Date (0.732758100)
	Elected:  Eggplant (0.732760600)
	Elected:  Fig (0.732760600)
	Elected:  Grape (0.732766000)
	Elected:  Hazelnut (0.732766000)
	Elected:  Jalapeno (0.732771800)
	Elected:  Kiwi (0.732771800)
	Elected:  Litchi (0.732778000)
	Elected:  Mushroom (0.732778000)
	Elected:  Nut (0.732785600)
	Elected:  Orange (0.732785600)
	Elected:  Pear (0.732792000)
	Elected:  Quinoa (0.732792000)
	Elected:  Radish (0.732800000)
	Elected:  Soy (0.732800000)
	Elected:  Tomato (0.732812800)
	Elected:  Vanilla (0.732812800)
	Elected:  A (0.732825600)
	Elected:  B (0.732825600)
	Elected:  C (0.732851200)
	Elected:  D (0.732851200)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (0.732876800)
	Elected:  H (0.732876800)
	Elected:  I (0.732979200)
	Elected:  J (0.732979200)
	Elected:  K (0.733184000)
	Elected:  L (0.733184000)
	Elected:  M (0.732364800)
	Elected:  N (0.732364800)
	Elected:  O (1.096089600)
	Elected:  P (1.096089600)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732639534
	Votes: 27.107662750
	Residual: 972.892337250
	Total: 1000.000000000
	Surplus: 2.198273642
Action: Iterate (elected)
	Quota: 0.732639534
	Votes: 27.107662750
	Residual: 972.892337250
	Total: 1000.000000000
	Surplus: 0.732639526
Action: Defeat remaining: Q
	Elected:  Apple (0.732758425)
	Elected:  Banana (0.732758425)
	Elected:  Cherry (0.732758200)
	Elected:  Date (0.732758100)
	Elected:  Eggplant (0.732760600)
	Elected:  Fig (0.732760600)
	Elected:  Grape (0.732766000)
	Elected:  Hazelnut (0.732766000)
	Elected:  Jalapeno (0.732771800)
	Elected:  Kiwi (0.732771800)
	Elected:  Litchi (0.732778000)
	Elected:  Mushroom (0.732778000)
	Elected:  Nut (0.732785600)
	Elected:  Orange (0.732785600)
	Elected:  Pear (0.732792000)
	Elected:  Quinoa (0.732792000)
	Elected:  Radish (0.732800000)
	Elected:  Soy (0.732800000)
	Elected:  Tomato (0.732812800)
	Elected:  Vanilla (0.732812800)
	Elected:  A (0.732825600)
	Elected:  B (0.732825600)
	Elected:  C (0.732851200)
	Elected:  D (0.732851200)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (0.732876800)
	Elected:  H (0.732876800)
	Elected:  I (0.732979200)
	Elected:  J (0.732979200)
	Elected:  K (0.733184000)
	Elected:  L (0.733184000)
	Elected:  M (0.732364800)
	Elected:  N (0.732364800)
	Elected:  O (1.096089600)
	Elected:  P (1.096089600)
	Hopeful:  R (0.000000000)
	Defeated: Q (0.000000000)
	Quota: 0.732639534
	Votes: 27.107662750
	Residual: 972.892337250
	Total: 1000.000000000
	Surplus: 0.732639526
Action: Defeat remaining: R
	Elected:  Apple (0.732758425)
	Elected:  Banana (0.732758425)
	Elected:  Cherry (0.732758200)
	Elected:  Date (0.732758100)
	Elected:  Eggplant (0.732760600)
	Elected:  Fig (0.732760600)
	Elected:  Grape (0.732766000)
	Elected:  Hazelnut (0.732766000)
	Elected:  Jalapeno (0.732771800)
	Elected:  Kiwi (0.732771800)
	Elected:  Litchi (0.732778000)
	Elected:  Mushroom (0.732778000)
	Elected:  Nut (0.732785600)
	Elected:  Orange (0.732785600)
	Elected:  Pear (0.732792000)
	Elected:  Quinoa (0.732792000)
	Elected:  Radish (0.732800000)
	Elected:  Soy (0.732800000)
	Elected:  Tomato (0.732812800)
	Elected:  Vanilla (0.732812800)
	Elected:  A (0.732825600)
	Elected:  B (0.732825600)
	Elected:  C (0.732851200)
	Elected:  D (0.732851200)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (0.732876800)
	Elected:  H (0.732876800)
	Elected:  I (0.732979200)
	Elected:  J (0.732979200)
	Elected:  K (0.733184000)
	Elected:  L (0.733184000)
	Elected:  M (0.732364800)
	Elected:  N (0.732364800)
	Elected:  O (1.096089600)
	Elected:  P (1.096089600)
	Defeated: Q, R (0.000000000)
	Quota: 0.732639534
	Votes: 27.107662750
	Residual: 972.892337250
	Total: 1000.000000000
	Surplus: 0.732639526
Action: Count Complete
	Elected:  Apple (0.732758425)
	Elected:  Banana (0.732758425)
	Elected:  Cherry (0.732758200)
	Elected:  Date (0.732758100)
	Elected:  Eggplant (0.732760600)
	Elected:  Fig (0.732760600)
	Elected:  Grape (0.732766000)
	Elected:  Hazelnut (0.732766000)
	Elected:  Jalapeno (0.732771800)
	Elected:  Kiwi (0.732771800)
	Elected:  Litchi (0.732778000)
	Elected:  Mushroom (0.732778000)
	Elected:  Nut (0.732785600)
	Elected:  Orange (0.732785600)
	Elected:  Pear (0.732792000)
	Elected:  Quinoa (0.732792000)
	Elected:  Radish (0.732800000)
	Elected:  Soy (0.732800000)
	Elected:  Tomato (0.732812800)
	Elected:  Vanilla (0.732812800)
	Elected:  A (0.732825600)
	Elected:  B (0.732825600)
	Elected:  C (0.732851200)
	Elected:  D (0.732851200)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (0.732876800)
	Elected:  H (0.732876800)
	Elected:  I (0.732979200)
	Elected:  J (0.732979200)
	Elected:  K (0.733184000)
	Elected:  L (0.733184000)
	Elected:  M (0.732364800)
	Elected:  N (0.732364800)
	Elected:  O (1.096089600)
	Elected:  P (1.096089600)
	Defeated: Q, R (0.000000000)
	Quota: 0.732639534
	Votes: 27.107662750
	Residual: 972.892337250
	Total: 1000.000000000
	Surplus: 0.732639526

