
Election: Example election with a skewed distribution of ballots: few complex ballots followed by many simple ballots

	Implementation: STV-rs (equalized counting)
Round 18:
Action: Elect: O
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683525)
	Elected:  Mushroom (0.733683525)
	Elected:  Nut (0.733683525)
	Elected:  Orange (0.733683525)
	Elected:  Pear (0.733683525)
	Elected:  Quinoa (0.733683525)
	Elected:  Radish (0.733683525)
	Elected:  Soy (0.733683525)
	Elected:  Tomato (0.733683550)
	Elected:  Vanilla (0.733683550)
	Elected:  A (0.733683525)
	Elected:  B (0.733683525)
	Elected:  C (0.733683525)
	Elected:  D (0.733683525)
	Elected:  E (0.733683550)
	Elected:  F (0.733683550)
	Elected:  G (0.733684100)
	Elected:  H (0.733684100)
	Elected:  I (0.733715550)
	Elected:  J (0.733715550)
	Elected:  K (0.735248400)
	Elected:  L (0.735248400)
	Elected:  M (0.827473650)
	Elected:  N (0.827473650)
	Elected:  O (1.005135350)
	Hopeful:  P (1.005135350)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683512
	Votes: 27.146289925
	Residual: 972.853710075
	Total: 1000.000000000
	Surplus: 1.074512883
Action: Elect: P
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683525)
	Elected:  Mushroom (0.733683525)
	Elected:  Nut (0.733683525)
	Elected:  Orange (0.733683525)
	Elected:  Pear (0.733683525)
	Elected:  Quinoa (0.733683525)
	Elected:  Radish (0.733683525)
	Elected:  Soy (0.733683525)
	Elected:  Tomato (0.733683550)
	Elected:  Vanilla (0.733683550)
	Elected:  A (0.733683525)
	Elected:  B (0.733683525)
	Elected:  C (0.733683525)
	Elected:  D (0.733683525)
	Elected:  E (0.733683550)
	Elected:  F (0.733683550)
	Elected:  G (0.733684100)
	Elected:  H (0.733684100)
	Elected:  I (0.733715550)
	Elected:  J (0.733715550)
	Elected:  K (0.735248400)
	Elected:  L (0.735248400)
	Elected:  M (0.827473650)
	Elected:  N (0.827473650)
	Elected:  O (1.005135350)
	Elected:  P (1.005135350)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683512
	Votes: 27.146289925
	Residual: 972.853710075
	Total: 1000.000000000
	Surplus: 1.074512883
Action: Iterate (elected)
	Quota: 0.733683512
	Votes: 27.146289925
	Residual: 972.853710075
	Total: 1000.000000000
	Surplus: 0.733683493
Action: Defeat remaining: Q
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683525)
	Elected:  Mushroom (0.733683525)
	Elected:  Nut (0.733683525)
	Elected:  Orange (0.733683525)
	Elected:  Pear (0.733683525)
	Elected:  Quinoa (0.733683525)
	Elected:  Radish (0.733683525)
	Elected:  Soy (0.733683525)
	Elected:  Tomato (0.733683550)
	Elected:  Vanilla (0.733683550)
	Elected:  A (0.733683525)
	Elected:  B (0.733683525)
	Elected:  C (0.733683525)
	Elected:  D (0.733683525)
	Elected:  E (0.733683550)
	Elected:  F (0.733683550)
	Elected:  G (0.733684100)
	Elected:  H (0.733684100)
	Elected:  I (0.733715550)
	Elected:  J (0.733715550)
	Elected:  K (0.735248400)
	Elected:  L (0.735248400)
	Elected:  M (0.827473650)
	Elected:  N (0.827473650)
	Elected:  O (1.005135350)
	Elected:  P (1.005135350)
	Hopeful:  R (0.000000000)
	Defeated: Q (0.000000000)
	Quota: 0.733683512
	Votes: 27.146289925
	Residual: 972.853710075
	Total: 1000.000000000
	Surplus: 0.733683493
Action: Defeat remaining: R
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683525)
	Elected:  Mushroom (0.733683525)
	Elected:  Nut (0.733683525)
	Elected:  Orange (0.733683525)
	Elected:  Pear (0.733683525)
	Elected:  Quinoa (0.733683525)
	Elected:  Radish (0.733683525)
	Elected:  Soy (0.733683525)
	Elected:  Tomato (0.733683550)
	Elected:  Vanilla (0.733683550)
	Elected:  A (0.733683525)
	Elected:  B (0.733683525)
	Elected:  C (0.733683525)
	Elected:  D (0.733683525)
	Elected:  E (0.733683550)
	Elected:  F (0.733683550)
	Elected:  G (0.733684100)
	Elected:  H (0.733684100)
	Elected:  I (0.733715550)
	Elected:  J (0.733715550)
	Elected:  K (0.735248400)
	Elected:  L (0.735248400)
	Elected:  M (0.827473650)
	Elected:  N (0.827473650)
	Elected:  O (1.005135350)
	Elected:  P (1.005135350)
	Defeated: Q, R (0.000000000)
	Quota: 0.733683512
	Votes: 27.146289925
	Residual: 972.853710075
	Total: 1000.000000000
	Surplus: 0.733683493
Action: Count Complete
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683525)
	Elected:  Mushroom (0.733683525)
	Elected:  Nut (0.733683525)
	Elected:  Orange (0.733683525)
	Elected:  Pear (0.733683525)
	Elected:  Quinoa (0.733683525)
	Elected:  Radish (0.733683525)
	Elected:  Soy (0.733683525)
	Elected:  Tomato (0.733683550)
	Elected:  Vanilla (0.733683550)
	Elected:  A (0.733683525)
	Elected:  B (0.733683525)
	Elected:  C (0.733683525)
	Elected:  D (0.733683525)
	Elected:  E (0.733683550)
	Elected:  F (0.733683550)
	Elected:  G (0.733684100)
	Elected:  H (0.733684100)
	Elected:  I (0.733715550)
	Elected:  J (0.733715550)
	Elected:  K (0.735248400)
	Elected:  L (0.735248400)
	Elected:  M (0.827473650)
	Elected:  N (0.827473650)
	Elected:  O (1.005135350)
	Elected:  P (1.005135350)
	Defeated: Q, R (0.000000000)
	Quota: 0.733683512
	Votes: 27.146289925
	Residual: 972.853710075
	Total: 1000.000000000
	Surplus: 0.733683493

